male,eth,age,income,state,N,sex
1,1,4,3,28,31965,2
1,1,4,3,29,33699,2
1,1,4,3,30,25987,2
1,1,4,3,31,44940,2
1,1,4,3,32,25341,2
1,1,4,3,33,39911,2
1,1,4,3,34,28752,2
1,1,4,3,35,32967,2
1,1,4,3,36,40745,2
1,1,4,3,37,43242,2
1,1,4,3,38,41692,2
1,1,4,3,39,26390,2
1,1,4,3,40,26207,2
1,1,4,3,41,28090,2
1,1,4,3,42,44082,2
1,1,4,3,43,37816,2
1,1,4,3,44,29082,2
1,1,4,3,45,29038,2
1,1,4,3,46,40917,2
1,1,4,3,47,46045,2
1,1,4,3,48,24382,2
1,1,4,3,49,40819,2
1,1,4,3,50,33456,2
1,1,5,1,1,68386,2
1,1,5,1,2,73141,2
1,1,5,1,3,45588,2
1,1,5,1,4,61589,2
1,1,5,1,5,67046,2
1,1,5,1,6,71093,2
1,1,5,1,7,66575,2
1,1,5,1,8,63233,2
1,1,5,1,9,69280,2
1,1,5,1,10,49167,2
1,1,5,1,11,58895,2
1,1,5,1,12,76147,2
1,1,5,1,13,51963,2
1,1,5,1,14,72575,2
1,1,5,1,15,73547,2
1,1,5,1,16,38949,2
1,1,5,1,17,71183,2
1,1,5,1,18,65336,2
1,1,5,1,19,39369,2
1,1,5,1,20,50809,2
1,1,5,1,21,72498,2
1,1,5,1,22,49845,2
1,1,5,1,23,67930,2
1,1,5,1,24,69957,2
1,1,5,1,25,71343,2
1,1,5,1,26,69789,2
1,1,5,1,27,38824,2
1,1,5,1,28,53276,2
1,1,5,1,29,56165,2
1,1,5,1,30,43311,2
1,1,5,1,31,74900,2
1,1,5,1,32,42235,2
1,1,5,1,33,66518,2
1,1,5,1,34,47920,2
1,1,5,1,35,54946,2
1,1,5,1,36,67908,2
1,1,5,1,37,72070,2
1,1,5,1,38,69487,2
1,1,5,1,39,43984,2
1,1,5,1,40,43679,2
1,1,5,1,41,46817,2
1,1,5,1,42,73470,2
1,1,5,1,43,63027,2
1,1,5,1,44,48471,2
1,1,5,1,45,48397,2
1,1,5,1,46,68195,2
1,1,5,1,47,76741,2
1,1,5,1,48,40637,2
1,1,5,1,49,68031,2
1,1,5,1,50,55759,2
1,1,5,2,1,47870,2
1,1,5,2,2,51199,2
1,1,5,2,3,31912,2
1,1,5,2,4,43112,2
1,1,5,2,5,46932,2
1,1,5,2,6,49765,2
1,1,5,2,7,46603,2
1,1,5,2,8,44263,2
1,1,5,2,9,48496,2
1,1,5,2,10,34417,2
1,1,5,2,11,41227,2
1,1,5,2,12,53303,2
1,1,5,2,13,36374,2
1,1,5,2,14,50802,2
1,1,5,2,15,51483,2
1,1,5,2,16,27264,2
1,1,5,2,17,49828,2
1,1,5,2,18,45735,2
1,1,5,2,19,27558,2
1,1,5,2,20,35566,2
1,1,5,2,21,50749,2
1,1,5,2,22,34892,2
1,1,5,2,23,47551,2
1,1,5,2,24,48970,2
1,1,5,2,25,49940,2
1,1,5,2,26,48852,2
1,1,5,2,27,27177,2
1,1,5,2,28,37293,2
1,1,5,2,29,39315,2
1,1,5,2,30,30318,2
1,1,5,2,31,52430,2
1,1,5,2,32,29564,2
1,1,5,2,33,46563,2
1,1,5,2,34,33544,2
1,1,5,2,35,38462,2
1,1,5,2,36,47536,2
1,1,5,2,37,50449,2
1,1,5,2,38,48641,2
1,1,5,2,39,30789,2
1,1,5,2,40,30575,2
1,1,5,2,41,32772,2
1,1,5,2,42,51429,2
1,1,5,2,43,44119,2
1,1,5,2,44,33929,2
1,1,5,2,45,33878,2
1,1,5,2,46,47736,2
1,1,5,2,47,53719,2
1,1,5,2,48,28446,2
1,1,5,2,49,47622,2
1,1,5,2,50,39032,2
1,1,5,3,1,20516,2
1,1,5,3,2,21942,2
1,1,5,3,3,13676,2
1,1,5,3,4,18477,2
1,1,5,3,5,20114,2
1,1,5,3,6,21328,2
1,1,5,3,7,19973,2
1,1,5,3,8,18970,2
1,1,5,3,9,20784,2
1,1,5,3,10,14750,2
1,1,5,3,11,17669,2
1,1,5,3,12,22844,2
1,1,5,3,13,15589,2
1,1,5,3,14,21772,2
1,1,5,3,15,22064,2
1,1,5,3,16,11685,2
1,1,5,3,17,21355,2
1,1,5,3,18,19601,2
1,1,5,3,19,11811,2
1,1,5,3,20,15243,2
1,1,5,3,21,21749,2
1,1,5,3,22,14954,2
1,1,5,3,23,20379,2
1,1,5,3,24,20987,2
1,1,5,3,25,21403,2
1,1,5,3,26,20937,2
1,1,5,3,27,11647,2
1,1,5,3,28,15983,2
1,1,5,3,29,16849,2
1,1,5,3,30,12993,2
1,1,5,3,31,22470,2
1,1,5,3,32,12670,2
1,1,5,3,33,19956,2
1,1,5,3,34,14376,2
1,1,5,3,35,16484,2
1,1,5,3,36,20372,2
1,1,5,3,37,21621,2
1,1,5,3,38,20846,2
1,1,5,3,39,13195,2
1,1,5,3,40,13104,2
1,1,5,3,41,14045,2
1,1,5,3,42,22041,2
1,1,5,3,43,18908,2
1,1,5,3,44,14541,2
1,1,5,3,45,14519,2
1,1,5,3,46,20458,2
1,1,5,3,47,23022,2
1,1,5,3,48,12191,2
1,1,5,3,49,20409,2
1,1,5,3,50,16728,2
1,1,6,1,1,68386,2
1,1,6,1,2,73141,2
1,1,6,1,3,45588,2
1,1,6,1,4,61589,2
1,1,6,1,5,67046,2
1,1,6,1,6,71093,2
1,1,6,1,7,66575,2
1,1,6,1,8,63233,2
1,1,6,1,9,69280,2
1,1,6,1,10,49167,2
1,1,6,1,11,58895,2
1,1,6,1,12,76147,2
1,1,6,1,13,51963,2
1,1,6,1,14,72575,2
1,1,6,1,15,73547,2
1,1,6,1,16,38949,2
1,1,6,1,17,71183,2
1,1,6,1,18,65336,2
1,1,6,1,19,39369,2
1,1,6,1,20,50809,2
1,1,6,1,21,72498,2
1,1,6,1,22,49845,2
1,1,6,1,23,67930,2
1,1,6,1,24,69957,2
1,1,6,1,25,71343,2
1,1,6,1,26,69789,2
1,1,6,1,27,38824,2
1,1,6,1,28,53276,2
1,1,6,1,29,56165,2
1,1,6,1,30,43311,2
1,1,6,1,31,74900,2
1,1,6,1,32,42235,2
1,1,6,1,33,66518,2
1,1,6,1,34,47920,2
1,1,6,1,35,54946,2
1,1,6,1,36,67908,2
1,1,6,1,37,72070,2
1,1,6,1,38,69487,2
1,1,6,1,39,43984,2
1,1,6,1,40,43679,2
1,1,6,1,41,46817,2
1,1,6,1,42,73470,2
1,1,6,1,43,63027,2
1,1,6,1,44,48471,2
1,1,6,1,45,48397,2
1,1,6,1,46,68195,2
1,1,6,1,47,76741,2
1,1,6,1,48,40637,2
1,1,6,1,49,68031,2
1,1,6,1,50,55759,2
1,1,6,2,1,47870,2
1,1,6,2,2,51199,2
1,1,6,2,3,31912,2
1,1,6,2,4,43112,2
1,1,6,2,5,46932,2
1,1,6,2,6,49765,2
1,1,6,2,7,46603,2
1,1,6,2,8,44263,2
1,1,6,2,9,48496,2
1,1,6,2,10,34417,2
1,1,6,2,11,41227,2
1,1,6,2,12,53303,2
1,1,6,2,13,36374,2
1,1,6,2,14,50802,2
1,1,6,2,15,51483,2
1,1,6,2,16,27264,2
1,1,6,2,17,49828,2
1,1,6,2,18,45735,2
1,1,6,2,19,27558,2
1,1,6,2,20,35566,2
1,1,6,2,21,50749,2
1,1,6,2,22,34892,2
1,1,6,2,23,47551,2
1,1,6,2,24,48970,2
1,1,6,2,25,49940,2
1,1,6,2,26,48852,2
1,1,6,2,27,27177,2
1,1,6,2,28,37293,2
1,1,6,2,29,39315,2
1,1,6,2,30,30318,2
1,1,6,2,31,52430,2
1,1,6,2,32,29564,2
1,1,6,2,33,46563,2
1,1,6,2,34,33544,2
1,1,6,2,35,38462,2
1,1,6,2,36,47536,2
1,1,6,2,37,50449,2
1,1,6,2,38,48641,2
1,1,6,2,39,30789,2
1,1,6,2,40,30575,2
1,1,6,2,41,32772,2
1,1,6,2,42,51429,2
1,1,6,2,43,44119,2
1,1,6,2,44,33929,2
1,1,6,2,45,33878,2
1,1,6,2,46,47736,2
1,1,6,2,47,53719,2
1,1,6,2,48,28446,2
1,1,6,2,49,47622,2
1,1,6,2,50,39032,2
1,1,6,3,1,20516,2
1,1,6,3,2,21942,2
1,1,6,3,3,13676,2
1,1,6,3,4,18477,2
1,1,6,3,5,20114,2
1,1,6,3,6,21328,2
1,1,6,3,7,19973,2
1,1,6,3,8,18970,2
1,1,6,3,9,20784,2
1,1,6,3,10,14750,2
1,1,6,3,11,17669,2
1,1,6,3,12,22844,2
1,1,6,3,13,15589,2
1,1,6,3,14,21772,2
1,1,6,3,15,22064,2
1,1,6,3,16,11685,2
1,1,6,3,17,21355,2
1,1,6,3,18,19601,2
1,1,6,3,19,11811,2
1,1,6,3,20,15243,2
1,1,6,3,21,21749,2
1,1,6,3,22,14954,2
1,1,6,3,23,20379,2
1,1,6,3,24,20987,2
1,1,6,3,25,21403,2
1,1,6,3,26,20937,2
1,1,6,3,27,11647,2
1,1,6,3,28,15983,2
1,1,6,3,29,16849,2
1,1,6,3,30,12993,2
1,1,6,3,31,22470,2
1,1,6,3,32,12670,2
1,1,6,3,33,19956,2
1,1,6,3,34,14376,2
1,1,6,3,35,16484,2
1,1,6,3,36,20372,2
1,1,6,3,37,21621,2
1,1,6,3,38,20846,2
1,1,6,3,39,13195,2
1,1,6,3,40,13104,2
1,1,6,3,41,14045,2
1,1,6,3,42,22041,2
1,1,6,3,43,18908,2
1,1,6,3,44,14541,2
1,1,6,3,45,14519,2
1,1,6,3,46,20458,2
1,1,6,3,47,23022,2
1,1,6,3,48,12191,2
1,1,6,3,49,20409,2
1,1,6,3,50,16728,2
1,1,7,1,1,68386,2
1,1,7,1,2,73141,2
1,1,7,1,3,45588,2
1,1,7,1,4,61589,2
1,1,7,1,5,67046,2
1,1,7,1,6,71093,2
1,1,7,1,7,66575,2
1,1,7,1,8,63233,2
1,1,7,1,9,69280,2
1,1,7,1,10,49167,2
1,1,7,1,11,58895,2
1,1,7,1,12,76147,2
1,1,7,1,13,51963,2
1,1,7,1,14,72575,2
1,1,7,1,15,73547,2
1,1,7,1,16,38949,2
1,1,7,1,17,71183,2
1,1,7,1,18,65336,2
1,1,7,1,19,39369,2
1,1,7,1,20,50809,2
1,1,7,1,21,72498,2
1,1,7,1,22,49845,2
1,1,7,1,23,67930,2
1,1,7,1,24,69957,2
1,1,7,1,25,71343,2
1,1,7,1,26,69789,2
1,1,7,1,27,38824,2
1,1,7,1,28,53276,2
1,1,7,1,29,56165,2
1,1,7,1,30,43311,2
1,1,7,1,31,74900,2
1,1,7,1,32,42235,2
1,1,7,1,33,66518,2
1,1,7,1,34,47920,2
1,1,7,1,35,54946,2
1,1,7,1,36,67908,2
1,1,7,1,37,72070,2
1,1,7,1,38,69487,2
1,1,7,1,39,43984,2
1,1,7,1,40,43679,2
1,1,7,1,41,46817,2
1,1,7,1,42,73470,2
1,1,7,1,43,63027,2
1,1,7,1,44,48471,2
1,1,7,1,45,48397,2
1,1,7,1,46,68195,2
1,1,7,1,47,76741,2
1,1,7,1,48,40637,2
1,1,7,1,49,68031,2
1,1,7,1,50,55759,2
1,1,7,2,1,47870,2
1,1,7,2,2,51199,2
1,1,7,2,3,31912,2
1,1,7,2,4,43112,2
1,1,7,2,5,46932,2
1,1,7,2,6,49765,2
1,1,7,2,7,46603,2
1,1,7,2,8,44263,2
1,1,7,2,9,48496,2
1,1,7,2,10,34417,2
1,1,7,2,11,41227,2
1,1,7,2,12,53303,2
1,1,7,2,13,36374,2
1,1,7,2,14,50802,2
1,1,7,2,15,51483,2
1,1,7,2,16,27264,2
1,1,7,2,17,49828,2
1,1,7,2,18,45735,2
1,1,7,2,19,27558,2
1,1,7,2,20,35566,2
1,1,7,2,21,50749,2
1,1,7,2,22,34892,2
1,1,7,2,23,47551,2
1,1,7,2,24,48970,2
1,1,7,2,25,49940,2
1,1,7,2,26,48852,2
1,1,7,2,27,27177,2
1,1,7,2,28,37293,2
1,1,7,2,29,39315,2
1,1,7,2,30,30318,2
1,1,7,2,31,52430,2
1,1,7,2,32,29564,2
1,1,7,2,33,46563,2
1,1,7,2,34,33544,2
1,1,7,2,35,38462,2
1,1,7,2,36,47536,2
1,1,7,2,37,50449,2
1,1,7,2,38,48641,2
1,1,7,2,39,30789,2
1,1,7,2,40,30575,2
1,1,7,2,41,32772,2
1,1,7,2,42,51429,2
1,1,7,2,43,44119,2
1,1,7,2,44,33929,2
1,1,7,2,45,33878,2
1,1,7,2,46,47736,2
1,1,7,2,47,53719,2
1,1,7,2,48,28446,2
1,1,7,2,49,47622,2
1,1,7,2,50,39032,2
1,1,7,3,1,20516,2
1,1,7,3,2,21942,2
1,1,7,3,3,13676,2
1,1,7,3,4,18477,2
1,1,7,3,5,20114,2
1,1,7,3,6,21328,2
1,1,7,3,7,19973,2
1,1,7,3,8,18970,2
1,1,7,3,9,20784,2
1,1,7,3,10,14750,2
1,1,7,3,11,17669,2
1,1,7,3,12,22844,2
1,1,7,3,13,15589,2
1,1,7,3,14,21772,2
1,1,7,3,15,22064,2
1,1,7,3,16,11685,2
1,1,7,3,17,21355,2
1,1,7,3,18,19601,2
1,1,7,3,19,11811,2
1,1,7,3,20,15243,2
1,1,7,3,21,21749,2
1,1,7,3,22,14954,2
1,1,7,3,23,20379,2
1,1,7,3,24,20987,2
1,1,7,3,25,21403,2
1,1,7,3,26,20937,2
1,1,7,3,27,11647,2
1,1,7,3,28,15983,2
1,1,7,3,29,16849,2
1,1,7,3,30,12993,2
1,1,7,3,31,22470,2
1,1,7,3,32,12670,2
1,1,7,3,33,19956,2
1,1,7,3,34,14376,2
1,1,7,3,35,16484,2
1,1,7,3,36,20372,2
1,1,7,3,37,21621,2
1,1,7,3,38,20846,2
1,1,7,3,39,13195,2
1,1,7,3,40,13104,2
1,1,7,3,41,14045,2
1,1,7,3,42,22041,2
1,1,7,3,43,18908,2
1,1,7,3,44,14541,2
1,1,7,3,45,14519,2
1,1,7,3,46,20458,2
1,1,7,3,47,23022,2
1,1,7,3,48,12191,2
1,1,7,3,49,20409,2
1,1,7,3,50,16728,2
1,2,1,1,1,54709,2
1,2,1,1,2,58513,2
1,2,1,1,3,36471,2
1,2,1,1,4,49271,2
1,2,1,1,5,53637,2
1,2,1,1,6,56874,2
1,2,1,1,7,53260,2
1,2,1,1,8,50586,2
1,2,1,1,9,55424,2
1,2,1,1,10,39334,2
1,2,1,1,11,47116,2
1,2,1,1,12,60917,2
1,2,1,1,13,41571,2
1,2,1,1,14,58060,2
1,2,1,1,15,58837,2
1,2,1,1,16,31159,2
1,2,1,1,17,56946,2
1,2,1,1,18,52269,2
1,2,1,1,19,31495,2
1,2,1,1,20,40647,2
1,2,1,1,21,57998,2
1,2,1,1,22,39876,2
1,2,1,1,23,54344,2
1,2,1,1,24,55965,2
1,2,1,1,25,57074,2
1,2,1,1,26,55831,2
1,2,1,1,27,31059,2
1,2,1,1,28,42621,2
1,2,1,1,29,44932,2
1,2,1,1,30,34649,2
1,2,1,1,31,59920,2
1,2,1,1,32,33788,2
1,2,1,1,33,53215,2
1,2,1,1,34,38336,2
1,2,1,1,35,43956,2
1,2,1,1,36,54326,2
1,2,1,1,37,57656,2
1,2,1,1,38,55590,2
1,2,1,1,39,35187,2
1,2,1,1,40,34943,2
1,2,1,1,41,37454,2
1,2,1,1,42,58776,2
1,2,1,1,43,50422,2
1,2,1,1,44,38777,2
1,2,1,1,45,38717,2
1,2,1,1,46,54556,2
1,2,1,1,47,61393,2
1,2,1,1,48,32510,2
1,2,1,1,49,54425,2
1,2,1,1,50,44607,2
1,2,1,2,1,38296,2
1,2,1,2,2,40959,2
1,2,1,2,3,25529,2
1,2,1,2,4,34490,2
1,2,1,2,5,37546,2
1,2,1,2,6,39812,2
1,2,1,2,7,37282,2
1,2,1,2,8,35410,2
1,2,1,2,9,38797,2
1,2,1,2,10,27533,2
1,2,1,2,11,32981,2
1,2,1,2,12,42642,2
1,2,1,2,13,29099,2
1,2,1,2,14,40642,2
1,2,1,2,15,41186,2
1,2,1,2,16,21811,2
1,2,1,2,17,39863,2
1,2,1,2,18,36588,2
1,2,1,2,19,22047,2
1,2,1,2,20,28453,2
1,2,1,2,21,40599,2
1,2,1,2,22,27913,2
1,2,1,2,23,38041,2
1,2,1,2,24,39176,2
1,2,1,2,25,39952,2
1,2,1,2,26,39082,2
1,2,1,2,27,21742,2
1,2,1,2,28,29834,2
1,2,1,2,29,31452,2
1,2,1,2,30,24254,2
1,2,1,2,31,41944,2
1,2,1,2,32,23651,2
1,2,1,2,33,37250,2
1,2,1,2,34,26835,2
1,2,1,2,35,30770,2
1,2,1,2,36,38029,2
1,2,1,2,37,40359,2
1,2,1,2,38,38913,2
1,2,1,2,39,24631,2
1,2,1,2,40,24460,2
1,2,1,2,41,26218,2
1,2,1,2,42,41143,2
1,2,1,2,43,35295,2
1,2,1,2,44,27144,2
1,2,1,2,45,27102,2
1,2,1,2,46,38189,2
1,2,1,2,47,42975,2
1,2,1,2,48,22757,2
1,2,1,2,49,38098,2
1,2,1,2,50,31225,2
1,2,1,3,1,16413,2
1,2,1,3,2,17554,2
1,2,1,3,3,10941,2
1,2,1,3,4,14781,2
1,2,1,3,5,16091,2
1,2,1,3,6,17062,2
1,2,1,3,7,15978,2
1,2,1,3,8,15176,2
1,2,1,3,9,16627,2
1,2,1,3,10,11800,2
1,2,1,3,11,14135,2
1,2,1,3,12,18275,2
1,2,1,3,13,12471,2
1,2,1,3,14,17418,2
1,2,1,3,15,17651,2
1,2,1,3,16,9348,2
1,2,1,3,17,17084,2
1,2,1,3,18,15681,2
1,2,1,3,19,9449,2
1,2,1,3,20,12194,2
1,2,1,3,21,17400,2
1,2,1,3,22,11963,2
1,2,1,3,23,16303,2
1,2,1,3,24,16790,2
1,2,1,3,25,17122,2
1,2,1,3,26,16749,2
1,2,1,3,27,9318,2
1,2,1,3,28,12786,2
1,2,1,3,29,13480,2
1,2,1,3,30,10395,2
1,2,1,3,31,17976,2
1,2,1,3,32,10136,2
1,2,1,3,33,15964,2
1,2,1,3,34,11501,2
1,2,1,3,35,13187,2
1,2,1,3,36,16298,2
1,2,1,3,37,17297,2
1,2,1,3,38,16677,2
1,2,1,3,39,10556,2
1,2,1,3,40,10483,2
1,2,1,3,41,11236,2
1,2,1,3,42,17633,2
1,2,1,3,43,15127,2
1,2,1,3,44,11633,2
1,2,1,3,45,11615,2
1,2,1,3,46,16367,2
1,2,1,3,47,18418,2
1,2,1,3,48,9753,2
1,2,1,3,49,16328,2
1,2,1,3,50,13382,2
1,2,2,1,1,27354,2
1,2,2,1,2,29256,2
1,2,2,1,3,18235,2
1,2,2,1,4,24636,2
1,2,2,1,5,26819,2
1,2,2,1,6,28437,2
1,2,2,1,7,26630,2
1,2,2,1,8,25293,2
1,2,2,1,9,27712,2
1,2,2,1,10,19667,2
1,2,2,1,11,23558,2
1,2,2,1,12,30459,2
1,2,2,1,13,20785,2
1,2,2,1,14,29030,2
1,2,2,1,15,29419,2
1,2,2,1,16,15579,2
1,2,2,1,17,28473,2
1,2,2,1,18,26135,2
1,2,2,1,19,15748,2
1,2,2,1,20,20323,2
1,2,2,1,21,28999,2
1,2,2,1,22,19938,2
1,2,2,1,23,27172,2
1,2,2,1,24,27983,2
1,2,2,1,25,28537,2
1,2,2,1,26,27916,2
1,2,2,1,27,15530,2
1,2,2,1,28,21310,2
1,2,2,1,29,22466,2
1,2,2,1,30,17324,2
1,2,2,1,31,29960,2
1,2,2,1,32,16894,2
1,2,2,1,33,26607,2
1,2,2,1,34,19168,2
1,2,2,1,35,21978,2
1,2,2,1,36,27163,2
1,2,2,1,37,28828,2
1,2,2,1,38,27795,2
1,2,2,1,39,17594,2
1,2,2,1,40,17472,2
1,2,2,1,41,18727,2
1,2,2,1,42,29388,2
1,2,2,1,43,25211,2
1,2,2,1,44,19388,2
1,2,2,1,45,19359,2
1,2,2,1,46,27278,2
1,2,2,1,47,30697,2
1,2,2,1,48,16255,2
1,2,2,1,49,27213,2
1,2,2,1,50,22304,2
1,2,2,2,1,19148,2
1,2,2,2,2,20479,2
1,2,2,2,3,12765,2
1,2,2,2,4,17245,2
1,2,2,2,5,18773,2
1,2,2,2,6,19906,2
1,2,2,2,7,18641,2
1,2,2,2,8,17705,2
1,2,2,2,9,19398,2
1,2,2,2,10,13767,2
1,2,2,2,11,16491,2
1,2,2,2,12,21321,2
1,2,2,2,13,14550,2
1,2,2,2,14,20321,2
1,2,2,2,15,20593,2
1,2,2,2,16,10906,2
1,2,2,2,17,19931,2
1,2,2,2,18,18294,2
1,2,2,2,19,11023,2
1,2,2,2,20,14226,2
1,2,2,2,21,20299,2
1,2,2,2,22,13957,2
1,2,2,2,23,19020,2
1,2,2,2,24,19588,2
1,2,2,2,25,19976,2
1,2,2,2,26,19541,2
1,2,2,2,27,10871,2
1,2,2,2,28,14917,2
1,2,2,2,29,15726,2
1,2,2,2,30,12127,2
1,2,2,2,31,20972,2
1,2,2,2,32,11826,2
1,2,2,2,33,18625,2
1,2,2,2,34,13418,2
1,2,2,2,35,15385,2
1,2,2,2,36,19014,2
1,2,2,2,37,20179,2
1,2,2,2,38,19456,2
1,2,2,2,39,12315,2
1,2,2,2,40,12230,2
1,2,2,2,41,13109,2
1,2,2,2,42,20572,2
1,2,2,2,43,17648,2
1,2,2,2,44,13572,2
1,2,2,2,45,13551,2
1,2,2,2,46,19095,2
1,2,2,2,47,21488,2
1,2,2,2,48,11378,2
1,2,2,2,49,19049,2
1,2,2,2,50,15613,2
1,2,2,3,1,8206,2
1,2,2,3,2,8777,2
1,2,2,3,3,5471,2
1,2,2,3,4,7391,2
1,2,2,3,5,8046,2
1,2,2,3,6,8531,2
1,2,2,3,7,7989,2
1,2,2,3,8,7588,2
1,2,2,3,9,8314,2
1,2,2,3,10,5900,2
1,2,2,3,11,7067,2
1,2,2,3,12,9138,2
1,2,2,3,13,6236,2
1,2,2,3,14,8709,2
1,2,2,3,15,8826,2
1,2,2,3,16,4674,2
1,2,2,3,17,8542,2
1,2,2,3,18,7840,2
1,2,2,3,19,4724,2
1,2,2,3,20,6097,2
1,2,2,3,21,8700,2
1,2,2,3,22,5981,2
1,2,2,3,23,8152,2
1,2,2,3,24,8395,2
1,2,2,3,25,8561,2
1,2,2,3,26,8375,2
1,2,2,3,27,4659,2
1,2,2,3,28,6393,2
1,2,2,3,29,6740,2
1,2,2,3,30,5197,2
1,2,2,3,31,8988,2
1,2,2,3,32,5068,2
1,2,2,3,33,7982,2
1,2,2,3,34,5750,2
1,2,2,3,35,6593,2
1,2,2,3,36,8149,2
1,2,2,3,37,8648,2
1,2,2,3,38,8338,2
1,2,2,3,39,5278,2
1,2,2,3,40,5241,2
1,2,2,3,41,5618,2
1,2,2,3,42,8816,2
1,2,2,3,43,7563,2
1,2,2,3,44,5816,2
1,2,2,3,45,5808,2
1,2,2,3,46,8183,2
1,2,2,3,47,9209,2
1,2,2,3,48,4876,2
1,2,2,3,49,8164,2
1,2,2,3,50,6691,2
1,2,3,1,1,54709,2
1,2,3,1,2,58513,2
1,2,3,1,3,36471,2
1,2,3,1,4,49271,2
1,2,3,1,5,53637,2
1,2,3,1,6,56874,2
1,2,3,1,7,53260,2
1,2,3,1,8,50586,2
1,2,3,1,9,55424,2
1,2,3,1,10,39334,2
1,2,3,1,11,47116,2
1,2,3,1,12,60917,2
1,2,3,1,13,41571,2
1,2,3,1,14,58060,2
1,2,3,1,15,58837,2
1,2,3,1,16,31159,2
1,2,3,1,17,56946,2
1,2,3,1,18,52269,2
1,2,3,1,19,31495,2
1,2,3,1,20,40647,2
1,2,3,1,21,57998,2
1,2,3,1,22,39876,2
1,2,3,1,23,54344,2
1,2,3,1,24,55965,2
1,2,3,1,25,57074,2
1,2,3,1,26,55831,2
1,2,3,1,27,31059,2
1,2,3,1,28,42621,2
1,2,3,1,29,44932,2
1,2,3,1,30,34649,2
1,2,3,1,31,59920,2
1,2,3,1,32,33788,2
1,2,3,1,33,53215,2
1,2,3,1,34,38336,2
1,2,3,1,35,43956,2
1,2,3,1,36,54326,2
1,2,3,1,37,57656,2
1,2,3,1,38,55590,2
1,2,3,1,39,35187,2
1,2,3,1,40,34943,2
1,2,3,1,41,37454,2
1,2,3,1,42,58776,2
1,2,3,1,43,50422,2
1,2,3,1,44,38777,2
1,2,3,1,45,38717,2
1,2,3,1,46,54556,2
1,2,3,1,47,61393,2
1,2,3,1,48,32510,2
1,2,3,1,49,54425,2
1,2,3,1,50,44607,2
1,2,3,2,1,38296,2
1,2,3,2,2,40959,2
1,2,3,2,3,25529,2
1,2,3,2,4,34490,2
1,2,3,2,5,37546,2
1,2,3,2,6,39812,2
1,2,3,2,7,37282,2
1,2,3,2,8,35410,2
1,2,3,2,9,38797,2
1,2,3,2,10,27533,2
1,2,3,2,11,32981,2
1,2,3,2,12,42642,2
1,2,3,2,13,29099,2
1,2,3,2,14,40642,2
1,2,3,2,15,41186,2
1,2,3,2,16,21811,2
1,2,3,2,17,39863,2
1,2,3,2,18,36588,2
1,2,3,2,19,22047,2
1,2,3,2,20,28453,2
1,2,3,2,21,40599,2
1,2,3,2,22,27913,2
1,2,3,2,23,38041,2
1,2,3,2,24,39176,2
1,2,3,2,25,39952,2
1,2,3,2,26,39082,2
1,2,3,2,27,21742,2
1,2,3,2,28,29834,2
1,2,3,2,29,31452,2
1,2,3,2,30,24254,2
1,2,3,2,31,41944,2
1,2,3,2,32,23651,2
1,2,3,2,33,37250,2
1,2,3,2,34,26835,2
1,2,3,2,35,30770,2
1,2,3,2,36,38029,2
1,2,3,2,37,40359,2
1,2,3,2,38,38913,2
1,2,3,2,39,24631,2
1,2,3,2,40,24460,2
1,2,3,2,41,26218,2
1,2,3,2,42,41143,2
1,2,3,2,43,35295,2
1,2,3,2,44,27144,2
1,2,3,2,45,27102,2
1,2,3,2,46,38189,2
1,2,3,2,47,42975,2
1,2,3,2,48,22757,2
1,2,3,2,49,38098,2
1,2,3,2,50,31225,2
1,2,3,3,1,16413,2
1,2,3,3,2,17554,2
1,2,3,3,3,10941,2
1,2,3,3,4,14781,2
1,2,3,3,5,16091,2
1,2,3,3,6,17062,2
1,2,3,3,7,15978,2
1,2,3,3,8,15176,2
1,2,3,3,9,16627,2
1,2,3,3,10,11800,2
1,2,3,3,11,14135,2
1,2,3,3,12,18275,2
1,2,3,3,13,12471,2
1,2,3,3,14,17418,2
1,2,3,3,15,17651,2
1,2,3,3,16,9348,2
1,2,3,3,17,17084,2
1,2,3,3,18,15681,2
1,2,3,3,19,9449,2
1,2,3,3,20,12194,2
1,2,3,3,21,17400,2
1,2,3,3,22,11963,2
1,2,3,3,23,16303,2
1,2,3,3,24,16790,2
1,2,3,3,25,17122,2
1,2,3,3,26,16749,2
1,2,3,3,27,9318,2
1,2,3,3,28,12786,2
1,2,3,3,29,13480,2
1,2,3,3,30,10395,2
1,2,3,3,31,17976,2
1,2,3,3,32,10136,2
1,2,3,3,33,15964,2
1,2,3,3,34,11501,2
1,2,3,3,35,13187,2
1,2,3,3,36,16298,2
1,2,3,3,37,17297,2
1,2,3,3,38,16677,2
1,2,3,3,39,10556,2
1,2,3,3,40,10483,2
1,2,3,3,41,11236,2
1,2,3,3,42,17633,2
1,2,3,3,43,15127,2
1,2,3,3,44,11633,2
1,2,3,3,45,11615,2
1,2,3,3,46,16367,2
1,2,3,3,47,18418,2
1,2,3,3,48,9753,2
1,2,3,3,49,16328,2
1,2,3,3,50,13382,2
1,2,4,1,1,54709,2
1,2,4,1,2,58513,2
1,2,4,1,3,36471,2
1,2,4,1,4,49271,2
1,2,4,1,5,53637,2
1,2,4,1,6,56874,2
1,2,4,1,7,53260,2
1,2,4,1,8,50586,2
1,2,4,1,9,55424,2
